sex,age,height,weight
m,186,167.64033528067057,50.802304
f,155,167.64033528067057,65.544044
m,185,167.64033528067057,47.627159999999996
m,183,167.64033528067057,47.853956
m,174,167.64033528067057,48.987936
m,173,167.64033528067057,50.802304
m,163,167.64033528067057,50.802304
m,151,168.4023368046736,53.070264
m,189,168.4023368046736,50.802304
m,193,168.4023368046736,60.327736
m,156,168.4023368046736,48.080752
f,178,168.91033782067564,53.29706
m,186,168.91033782067564,50.802304
m,184,168.91033782067564,50.802304
f,183,168.91033782067564,50.802304
m,203,168.91033782067564,53.070264
m,168,168.91033782067564,50.575508
m,164,168.91033782067564,50.802304
f,190,169.67233934467868,63.50288
m,182,170.18034036068073,60.327736
m,189,170.18034036068073,58.059776
m,188,170.94234188468377,50.802304
m,166,170.94234188468377,54.884631999999996
m,178,170.94234188468377,54.204244
m,250,171.4503429006858,77.791028
m,193,172.21234442468884,57.83298
m,175,172.7203454406909,50.802304
m,206,173.48234696469393,60.781328
m,156,173.99034798069596,51.709488
m,173,175.26035052070105,51.0291
m,206,176.53035306070612,77.791028
m,174,177.29235458470916,54.204244
m,188,180.34036068072137,63.50288
m,200,180.34036068072137,66.678024
m,193,182.88036576073154,68.0388
