"default","student","balance","income"
"1","Yes","1.807666218","18.166322649999998"
"1","No","1.8546041539999998","38.406356460000005"
"1","No","1.436311549","18.810804140000002"
"1","No","1.549894673","47.91629486"
"1","No","1.563535198","51.70491997"
"1","Yes","1.433167635","18.08768637"
"1","Yes","1.681481506","10.155323990000001"
"1","No","1.4884699250000002","36.45722328"
"1","Yes","1.567679282","19.17267945"
"1","Yes","1.9029695649999998","12.46430304"
"1","No","1.661752645","21.87146297"
"1","No","2.0751887539999996","40.88249422"
"1","Yes","2.109999395","17.77452529"
"1","No","1.511610952","53.506944929999996"
"1","Yes","2.177150869","17.65974782"
"1","No","1.9282802829999999","35.49212823"
"1","No","1.028767207","40.34683327"
"1","No","2.037943354","43.01607218"
"1","Yes","1.8780011460000001","17.473183990000003"
"1","No","1.0263588550000002","56.182129929999995"
"1","No","1.5865021990000001","48.925933380000004"
"1","No","1.954333299","35.06753492"
"1","Yes","1.473034561","18.10896167"
"1","No","1.7338246789999998","26.33051173"
"1","No","1.412192448","37.283008099999996"
"1","Yes","2.1136297610000003","21.100721789999998"
"1","No","1.711169093","18.57910247"
"1","Yes","1.936061862","13.37782884"
"1","No","1.844883839","35.50867542"
"1","No","1.969942924","29.415753289999998"
"1","Yes","1.647282248","16.15446228"
"1","Yes","1.758406571","14.27227378"
"1","Yes","2.2474218890000004","17.926723009999996"
"1","Yes","1.102434982","17.39177965"
"1","No","1.8018011829999998","24.15226483"
"1","No","1.7419149149999997","35.06742512"
"1","No","1.823636559","44.26015637"
"1","No","2.0753278920000002","43.81749942"
"1","No","0.9614888501000001","27.717615000000002"
"1","No","1.258764794","26.3313724"
"1","No","1.178158858","44.437202140000004"
"1","Yes","2.145607674","23.516191340000002"
"1","Yes","2.125792202","19.53914861"
"1","No","1.114832181","39.77699896000001"
"1","Yes","2.086536165","17.893721369999998"
"1","No","2.413319449","38.54057271"
"1","No","2.187224846","42.205123050000005"
"1","No","1.588526206","38.01456885"
"1","Yes","2.182348954","22.03785969"
"1","No","1.631615617","38.90695641"
"1","No","1.408438085","48.012913569999995"
"1","No","1.803170259","36.19263022"
"1","Yes","1.9543216890000001","17.13747372"
"1","No","1.42493289","27.66895224"
"1","No","1.920242332","57.24298341"
"1","Yes","2.0666956030000003","10.470636"
"1","No","2.343797513","51.09529393"
"1","Yes","1.985321739","22.24840266"
"1","No","1.57234559","37.89517307"
"1","No","1.805559588","40.11978783"
"1","No","1.6505779999999999","31.51425965"
"1","No","2.124671313","44.5200001"
"1","Yes","1.704578529","16.88740514"
"1","No","1.819249095","49.621056169999996"
"1","No","1.7977670190000001","47.068724610000004"
"1","No","1.605214586","26.14914822"
"1","Yes","1.893023004","16.85332957"
"1","Yes","2.1684531959999997","24.64897992"
"1","No","1.8388713690000003","32.12933982"
"1","No","1.4341277159999999","47.31153042"
"1","Yes","1.8953349329999998","16.39450811"
"1","Yes","1.805618353","19.16802997"
"1","No","1.562454585","43.067333739999995"
"1","No","1.847791373","30.20284624"
"1","No","1.508649243","37.111308900000004"
"1","Yes","1.57065878","16.239153169999998"
"1","No","1.914106962","55.57370171"
"1","Yes","1.957120295","18.80595213"
"1","No","1.4569639300000001","49.05419388999999"
"1","No","1.1436805030000001","37.75101734"
"1","Yes","2.287173842","18.69214431"
"1","Yes","1.2334458949999998","12.58647819"
"1","No","1.7231872149999998","43.14316449"
"1","Yes","1.553349657","18.091943739999998"
"1","Yes","1.893942955","12.399124740000001"
"1","Yes","1.8069218460000003","11.50621775"
"1","No","1.4765097820000002","42.98441285"
"1","Yes","1.321535379","23.73515989"
"1","Yes","1.807705844","21.849481630000003"
"1","No","1.833646548","43.53978433"
"1","No","1.3776800200000001","41.435269500000004"
"1","Yes","1.9888697469999999","17.762865910000002"
"1","No","1.721434918","41.99970334"
"1","No","1.7577384989999998","51.991463489999994"
"1","No","1.392599753","37.620241310000004"
"1","Yes","2.4615069789999997","11.87855704"
"1","No","1.621575785","36.5778462"
"1","Yes","2.117120614","12.1434748"
"1","Yes","1.875458895","17.820463330000003"
"1","No","1.099057701","42.59089445"
"1","No","1.809409864","33.453406539999996"
"1","No","1.610484015","35.58973383000001"
"1","No","2.040590171","50.93091078999999"
"1","No","2.0388918510000003","58.606486239999995"
"1","No","2.0248202120000003","64.13543107999999"
"1","No","1.5980208310000001","39.16336106"
"1","Yes","2.5784690219999997","25.70664777"
"1","Yes","2.083228376","20.103602740000003"
"1","Yes","1.721973027","15.17974933"
"1","Yes","1.4022057270000001","15.964209180000001"
"1","Yes","2.03854316","12.18190258"
"1","No","1.9403716199999999","41.16293366"
"1","Yes","1.493968539","24.12602979"
"1","No","1.562837918","49.30300947"
"1","No","1.804190505","23.09608436"
"1","No","2.2367642149999996","37.11388306999999"
"1","Yes","1.8748226120000002","14.957816330000002"
"1","Yes","2.0346747179999998","17.133965959999998"
"1","No","1.655775597","25.639793540000003"
"1","Yes","1.013216886","19.65126179"
"1","No","2.155288986","34.787252679999995"
"1","No","1.74306471","22.30812575"
"1","Yes","2.0246601699999998","9.663788159"
"1","No","1.81579252","31.632583860000004"
"1","No","2.063571934","37.37275849"
"1","Yes","1.7407683059999999","18.16124408"
"1","No","1.994395066","44.794337500000005"
"1","No","1.361735791","50.32235532"
"1","No","1.2924302109999999","50.990577169999995"
"1","Yes","2.654322576","21.930388880000002"
"1","No","1.622499039","39.22854143000001"
"1","Yes","1.276685083","19.28243592"
"1","No","2.062870628","30.839180669999998"
"1","No","1.323628142","18.820794969999998"
"1","No","1.9265990819999999","59.22445276"
"1","No","2.049029845","52.56890881"
"1","Yes","2.2075990539999997","19.78076352"
"1","No","1.315558765","35.45669605"
"1","Yes","1.359213947","25.548487409999996"
"1","No","2.006986173","50.033533150000004"
"1","Yes","2.352054949","24.0675481"
"1","No","1.288406997","44.25330874"
"1","No","1.7479836690000001","18.96610957"
"1","Yes","1.789477475","17.667782219999996"
"1","No","1.8569147170000002","33.445616869999995"
"1","No","1.1256565619999999","34.75812378"
"1","No","1.2341020210000002","43.76486864"
"1","No","1.800641733","48.708959930000006"
"1","No","1.547995445","37.52425353"
"1","No","2.0951148170000002","44.64758648"
"1","Yes","1.5380156029999998","21.35693711"
"1","No","1.8151741120000002","23.648413509999997"
"1","No","2.073782846","52.335550600000005"
"1","No","0.9617326619999998","27.6004163"
"1","No","1.8259705989999997","39.40791703000001"
"1","No","1.658967689","38.20412262"
"1","No","1.5061918479999998","47.06139454"
"1","Yes","1.7192556550000002","15.752008009999999"
"1","Yes","2.046639515","17.910634469999998"
"1","Yes","1.7264796100000002","13.65460494"
"1","No","1.666113834","25.05476782"
"1","No","0.9591592134","59.43523458"
"1","No","0.6523971343999999","46.15504387"
"1","Yes","1.5021867389999999","18.60349553"
"1","No","2.128795992","42.09650237"
"1","Yes","1.5305514789999999","13.0039292"
"1","No","1.6988261420000002","27.37488752"
"1","Yes","1.867308569","24.72048056"
"1","No","1.9756530280000002","38.22183973999999"
"1","No","1.973822147","27.34001227"
"1","No","1.3356128710000001","37.59534427"
"1","No","2.288408082","52.043569049999995"
"1","No","2.1488984540000002","44.30991717"
"1","Yes","1.6278983230000001","17.54699702"
"1","No","1.75025315","51.57894016000001"
"1","No","1.515606239","48.688512089999996"
"1","No","2.202462395","47.287257110000006"
"0","No","0.9284096682","41.482443530000005"
"0","Yes","1.28844856","21.21696257"
"0","No","0.1751677608","53.019423010000004"
"0","No","0.3613676099","36.53371036000001"
"0","Yes","0.7586734779","24.1667623"
"0","Yes","0.0","9.321463734000002"
"0","Yes","0.0","20.56577765"
"0","No","0.8905655077","14.327990780000002"
"0","No","0.326519432","20.31045248"
"0","No","0.004712141697","28.521366880000002"
"0","Yes","0.8212572882000001","17.347439459999997"
"0","No","1.210592999","40.18270682"
"0","No","0.6288755362","48.38051083999999"
"0","No","0.47134612699999995","30.337141180000003"
"0","No","0.48605701399999995","54.794392200000004"
"0","No","0.63760187","52.347762020000005"
"0","Yes","1.9345111420000003","17.08404858"
"0","Yes","1.4303255019999999","20.84696332"
"0","No","0.3476140996","40.1380778"
"0","No","1.0810636630000001","34.13832374"
"0","No","0.7015525937000001","39.52657719"
"0","No","0.6288553316000001","40.49042605"
"0","No","0.9335212001","40.37842312"
"0","No","0.7281868975","52.51506755"
"0","No","0.5931436251","37.670935019999995"
"0","No","0.5239086948","43.92863793000001"
"0","No","0.47790729239999996","34.318983200000005"
"0","Yes","0.60357519","15.47735388"
"0","Yes","0.08059567581999999","16.145637699999998"
"0","Yes","0.7608953501","20.070148"
"0","Yes","1.004650577","13.8697521"
"0","No","0.3197674269","36.05740111"
"0","No","1.5815215050000002","45.72988805"
"0","No","1.111691517","43.65907059"
"0","Yes","0.7645271667000001","22.57863567"
"0","No","0.0","47.43751224"
"0","No","1.050268525","59.40119567000001"
"0","No","0.0","28.798039969999998"
"0","No","0.37101012780000003","15.702707080000001"
"0","No","0.6674121637000001","31.15002654"
"0","No","0.8296896647","35.594223910000004"
"0","No","1.656038047","29.816050169999997"
"0","No","0.8965812766","54.84005787"
"0","No","1.05422211","50.900242559999995"
"0","No","0.5480377834","33.605649469999996"
"0","No","1.2701766780000001","44.185357710000005"
"0","No","1.3893864519999999","39.70798955"
"0","No","0.6279877393999999","56.2661534"
"0","Yes","0.8563573684000001","20.75821469"
"0","Yes","0.6009563131","21.61391361"
"0","Yes","0.5599031826","9.357759248"
"0","Yes","0.8077488274","18.7603452"
"0","No","0.9962511832999998","23.72098747"
"0","Yes","0.5980818312999998","12.38582408"
"0","Yes","1.520851645","20.0440815"
"0","Yes","1.092620656","27.128167249999997"
"0","Yes","0.8171804066000001","12.1061347"
"0","No","0.8454119892000002","58.636156979999996"
"0","No","0.5648138972000001","39.82941683"
"0","No","0.993302551","28.501856010000004"
"0","No","0.20469459599999998","42.07657612"
"0","No","0.5840902553999999","24.58085684"
"0","No","0.5848383476","41.44741353"
"0","No","0.3773003603","42.25749319"
"0","No","0.9677206244999998","31.641676339999997"
"0","No","0.8572615657","34.406610820000004"
"0","No","1.147978075","40.51569046"
"0","No","0.41565536670000003","43.389660750000004"
"0","No","1.3094057460000001","34.46998016999999"
"0","No","1.124966527","50.70172754"
"0","Yes","1.667308827","15.614820909999999"
"0","Yes","1.282972534","13.120636469999999"
"0","No","0.4413960846","56.06020361"
"0","No","0.7934139267","45.873179969999995"
"0","No","1.070810048","35.97947014"
"0","Yes","1.031638361","21.43214705"
"0","No","0.8635747098999998","32.889383959999996"
"0","No","0.5442251816","46.149510219999996"
"0","No","0.6249100879999999","41.04755579"
"0","No","0.7745380741","22.69188244"
"0","Yes","0.8501598866000001","26.76429246"
"0","No","0.7458666182","54.67768335"
"0","Yes","0.0","17.744929969999998"
"0","No","0.7630223125","34.931348289999995"
"0","Yes","1.1518995170000002","15.09751233"
"0","No","0.947842159","37.89103703999999"
"0","Yes","1.7777446710000002","24.82085627"
"0","No","1.051321091","23.8594318"
"0","No","0.45107605159999997","38.348490319999996"
"0","Yes","0.3358341186","21.75987027"
"0","Yes","1.1948845490000002","18.94340411"
"0","No","0.2925159807","43.70537904"
"0","No","0.2820424337","50.50107724"
"0","No","0.0","36.337352169999996"
"0","Yes","0.6870644195","14.05945763"
"0","No","1.133474199","51.41449596"
"0","No","0.7076469316","35.26801743"
"0","Yes","1.2324224689999999","24.093296440000003"
"0","Yes","1.5901764130000002","18.666412209999997"
"0","No","0.8643437963","34.598434389999994"
"0","No","0.0","40.02135536"
"0","No","1.5279247990000002","44.640744739999995"
"0","No","0.5605146192000001","25.25404166"
"0","No","0.7954973263999999","25.336326850000003"
"0","No","0.0","30.208046439999997"
"0","Yes","1.134166278","12.45336359"
"0","No","0.49005597539999995","35.895353910000004"
"0","No","0.9269698728","61.93756967"
"0","No","0.05107230207","38.764394679999995"
"0","No","0.15244026700000002","23.36651744"
"0","No","0.8065501813","27.62290415"
"0","No","0.5072462937","46.10623331"
"0","No","0.7475610364","39.898769089999995"
"0","Yes","1.200624471","18.97390768"
"0","No","0.6016896467","31.52278485"
"0","No","0.6483214545","45.39228403"
"0","Yes","0.3968014841","26.06176425"
"0","Yes","0.015153792729999999","13.430415840000002"
"0","No","0.0","31.3636495"
"0","No","0.5013451781","45.36823118"
"0","No","0.3813874762","28.265086089999997"
"0","Yes","0.5023247835","16.947422930000002"
"0","No","0.29977959530000003","28.917537810000002"
"0","No","1.031786257","39.260006219999994"
"0","No","0.43393529000000003","26.88808734"
"0","Yes","1.053161735","25.22297884"
"0","No","0.031445080539999996","53.2873503"
"0","Yes","1.031017732","16.568633000000002"
"0","No","0.0","36.379518850000004"
"0","No","1.2650449320000001","47.2977227"
"0","Yes","1.180018086","19.87120674"
"0","No","0.33510715580000006","36.37421438"
"0","Yes","0.8500961166000001","18.61898791"
"0","No","1.091999738","34.70451229"
"0","No","0.4897176909","27.043230560000005"
"0","Yes","0.8535943254000001","25.37346219"
"0","No","0.6384653108999999","36.173982450000004"
"0","No","0.39588460200000003","34.555826970000005"
"0","No","0.2692892196","33.84650864"
"0","Yes","0.7173391896000001","18.38218719"
"0","Yes","0.9923483203","22.324995599999998"
"0","No","0.9411681796","58.99186151"
"0","No","0.0","32.7205717"
"0","Yes","1.0945216789999999","15.61752141"
"0","No","0.7365367299","46.41618292"
"0","Yes","1.344094679","22.01229315"
"0","No","1.1767915050000002","30.579249219999998"
"0","No","0.5917871598999999","46.38123725"
"0","No","0.44282757980000004","42.004196730000004"
"0","Yes","0.3599363755","26.50020874"
"0","No","1.3109523650000001","28.97846412"
"0","No","0.14814598069999996","43.10438609"
"0","No","0.5064623208000001","36.59612674"
"0","Yes","0.5640054409","16.502337369999996"
"0","No","1.071305347","19.529035190000002"
"0","Yes","0.0","21.29414848"
"0","No","0.9123904235","26.8571719"
"0","No","0.33307270829999996","61.50875656"
"0","No","0.0","39.33774998"
"0","No","1.059244387","59.86502822999999"
"0","No","0.6126572774","38.63536444"
"0","No","1.139012728","36.958578010000004"
"0","Yes","1.1070024130000002","30.61862035"
"0","No","0.9776576210000001","43.74349673"
"0","No","0.3845278841","25.95026756"
"0","No","0.41388827159999997","53.1420239"
"0","No","0.8500364106","31.522234649999998"
"0","No","0.08485654884","53.760465260000004"
"0","Yes","1.1119977220000001","20.54962035"
"0","No","1.084387499","34.55861578"
"0","No","1.246626138","41.930155"
"0","No","0.987142891","27.961319610000004"
"0","No","0.028738802549999998","41.80920418"
"0","No","0.4410087864","47.707125180000006"
"0","No","0.618610524","45.15474784"
"0","No","0.0","50.076263569999995"
"0","No","0.9901447722999999","48.04060189"
"0","No","1.159841945","43.385019039999996"
"0","No","0.49103649800000004","37.835613210000005"
"0","No","1.219347882","34.31029194"
"0","No","0.6206751526000001","44.213770100000005"
"0","Yes","1.6977496670000003","23.29584328"
"0","No","1.41036924","62.39503815"
"0","No","0.8511035675","53.43357417"
"0","No","1.053405495","52.92185379"
"0","No","1.382775774","36.232319329999996"
"0","Yes","1.5349684","17.08458112"
"0","Yes","0.47488278250000004","14.98664329"
"0","Yes","0.8947254906","19.335634040000002"
"0","No","0.47472731910000004","32.06433511"
"0","No","0.45676365769999994","50.1606337"
"0","No","0.6261681252999999","35.19607823"
"0","Yes","0.8887186747999999","15.0376083"
"0","No","1.9971728100000004","50.273601029999995"
"0","No","0.0","45.33483933"
"0","No","0.7474553933999999","43.89875063"
"0","Yes","0.4033470535","19.69034551"
"0","Yes","0.5694987908","19.75552114"
"0","No","0.0","26.2000384"
"0","No","0.5649074481","35.820885679999996"
"0","No","0.9113877950999999","57.131320370000005"
"0","No","0.3719217847","41.09977244"
"0","Yes","0.8306517981000001","14.420622630000002"
"0","No","0.889565857","49.941088629999996"
"0","Yes","0.885212532","11.77441657"
"0","Yes","1.137421085","16.17727291"
"0","No","0.48032126389999996","25.55326285"
"0","Yes","1.5057826749999998","26.55714145"
"0","Yes","1.363992957","18.14036103"
"0","No","0.5872594597999999","33.73221623"
"0","Yes","0.7468638361000001","13.90442764"
"0","Yes","1.466939439","19.139629629999998"
"0","Yes","1.334666264","18.06477834"
"0","No","0.8644607726","44.42906675"
"0","No","0.03799253638","48.73983538"
"0","No","0.67176548","40.907808100000004"
"0","No","0.3160043508","26.518462640000003"
"0","No","0.9915209236","30.775520760000003"
"0","No","0.6113372902","38.38928253"
"0","No","0.2236869181","23.51329538"
"0","No","0.33556814469999996","51.25844423"
"0","Yes","0.4678946603999999","16.37169775"
"0","No","1.349106443","28.340437360000003"
"0","Yes","1.101444967","20.936926919999998"
"0","No","0.16374710369999998","38.970028899999996"
"0","No","0.8302500906","35.377857060000004"
"0","Yes","0.0","18.235674369999998"
"0","No","0.4494126863","52.89225015"
"0","Yes","1.0069422460000002","19.06569279"
"0","Yes","0.7876182493999999","11.92855523"
"0","No","0.6297640718999999","53.06932515"
"0","No","0.24007743450000002","41.5089557"
"0","No","1.113134257","27.110603010000002"
"0","Yes","0.8757129441","18.696953580000002"
"0","Yes","0.6775528258","20.74501533"
"0","No","0.7371504318","50.54478419"
"0","Yes","1.436676385","14.41816602"
"0","No","0.7607208238","40.85446907"
"0","No","1.350116267","39.555962310000005"
"0","No","1.042791935","26.14100595"
"0","No","1.028235235","31.297961960000006"
"0","No","0.0","40.76669534"
"0","Yes","1.0456574660000002","23.33504633"
"0","Yes","0.0","18.49577982"
"0","No","0.2480414824","36.25716145"
"0","No","1.356516665","35.03063502"
"0","No","0.5098522537","49.345425639999995"
"0","No","0.9396693901000001","47.1127653"
"0","No","1.446101012","22.996432300000002"
"0","No","0.8399240942","47.34767671"
"0","No","1.219390103","42.54991358"
"0","No","0.4500573591","36.12123739"
"0","Yes","1.7962676399999997","21.126177209999998"
"0","No","0.02878977602","55.36920138999999"
"0","No","0.9155920094000001","37.720187270000004"
"0","No","0.0","45.78849211"
"0","Yes","0.8664967607000001","24.2626939"
"0","No","0.6502493011","33.47574424"
"0","No","0.7997327046","45.70240167"
"0","Yes","0.7160480967","15.14987577"
"0","Yes","1.242722943","23.03741372"
"0","No","0.5056978728999999","31.971312910000005"
"0","No","0.9349697035000001","42.32574999"
"0","Yes","1.2003766130000002","10.817561959999999"
"0","No","0.7408851866","34.19606746000001"
"0","Yes","1.380087526","19.24583269"
"0","Yes","0.5877677591","22.669424330000002"
"0","No","0.6600589187","39.16332727"
"0","No","0.7501395372","17.99382049"
"0","No","0.6513251349","51.5832502"
"0","No","0.8855100066999999","42.68347973"
"0","No","0.5735848026000001","54.42792115"
"0","No","0.0","41.48270163"
"0","Yes","0.8609177306","11.57570219"
"0","No","0.4445145836","41.95774494"
"0","Yes","0.8939664662","15.092776030000001"
"0","Yes","0.9117867777","20.92839244"
"0","No","0.32158833210000004","52.711617360000005"
"0","No","0.561343259","44.40399428999999"
"0","No","0.0","38.13064567"
"0","Yes","0.0","15.986241969999998"
"0","No","0.7770237374","35.11501855"
"0","No","1.253773412","28.15301406"
"0","No","1.117080028","42.38841555"
"0","No","0.5066254535","49.86100341"
"0","Yes","0.7362440566","13.75654552"
"0","No","0.3777266313","49.73070458"
"0","No","0.8744787423","33.48552051"
"0","No","1.0302100580000002","40.71145317"
"0","Yes","1.4480356060000001","18.98939705"
"0","No","0.9504713695","38.990173860000006"
"0","No","1.137791157","21.10342962"
"0","No","1.085520235","36.746320350000005"
"0","No","1.240665744","57.303791929999996"
"0","No","0.6917517135","45.42096912"
"0","No","0.6807697735","56.75923459"
"0","No","0.0","56.41200753"
"0","No","0.8663109769999999","59.64744029"
"0","Yes","1.1769345249999998","19.829226459999997"
"0","No","1.557559016","36.74218853"
"0","No","0.4398374803","24.4526466"
"0","Yes","0.7712950139999999","15.594011850000001"
"0","No","0.37624116139999997","25.821161059999998"
"0","No","1.2076979060000002","34.857540310000005"
"0","No","0.3527465359","41.54888295"
"0","No","1.054278499","50.795206619999995"
"0","No","0.8957466749999999","35.53183709"
"0","No","0.399443128","45.36093225"
"0","No","0.6001827009","50.57805423"
"0","No","1.036676833","44.92380275"
"0","No","0.7208575686","42.75372169"
"0","No","0.4813050408","35.7477451"
"0","Yes","0.7145496128","13.43184165"
"0","Yes","0.4777829458","22.75359547"
"0","No","0.7788301656","44.25733103"
"0","No","1.092345865","44.71701258"
"0","Yes","0.5594983021000001","16.99457867"
"0","Yes","0.9566922342","19.59454904"
"0","No","0.3395292685","58.74738772999999"
"0","No","0.0","44.547865550000004"
"0","No","1.138628859","36.97845938"
"0","Yes","0.6881812417","18.755953230000003"
"0","No","0.635808711","40.49738162"
"0","No","0.3399590471","36.13280569"
"0","Yes","1.0919321029999998","11.70338056"
"0","No","1.168092556","27.82345422"
"0","No","0.4338578193","30.58158287"
"0","No","0.35421639099999996","25.427054430000002"
"0","Yes","1.214783347","11.789449840000001"
"0","No","0.0","29.02174528"
"0","No","0.9186817794","48.16052429"
"0","No","0.6434095264999999","28.66014017"
"0","Yes","0.0","20.476155719999998"
"0","Yes","0.5595664107999998","15.72038246"
"0","Yes","0.5292734426","20.35883363"
"0","Yes","0.8153415650000001","26.06436562"
"0","Yes","0.9963868787999999","20.07081392"
"0","No","1.731604528","58.07594369"
"0","No","0.8050963327","40.236899629999996"
"0","No","1.129975937","32.79504634"
"0","Yes","0.8103080123999999","16.24845555"
"0","No","0.875842483","45.5245322"
"0","Yes","1.455684182","14.822833059999999"
"0","No","0.33969118060000003","49.10936138"
"0","No","0.2978382216","34.54946263"
"0","No","0.0","49.52574502"
"0","No","0.01023148531","27.23738077"
